step,time,charge,ef_energy,ef_energy_mode1,kinetic_energy,total_energy,momentum,tt_norm,bond_dimension,elapsed_time
1,0.1,12.566314260822,0.125638875356,0.125638874809,6.284007594838,6.409646470194,-1.393355e-6,157.39537103347124,9,22.23561000824
2,0.2,12.566365551194,0.122485554348,0.12248554066,6.28865344307,6.411138997418,-2.9511665e-5,157.39524733838667,9,47.616321802139
3,0.3,12.566414227191,0.116348576491,0.116348562384,6.296149969782,6.412498546273,-5.3481939e-5,157.3950157635952,10,49.436513900757
4,0.4,12.566413275311,0.107565552181,0.107565520736,6.305896132706,6.413461684886999,-5.3977882e-5,157.39503549118274,10,50.491584777832
5,0.5,12.566378034114,0.096585015194,0.096584806463,6.317236455908,6.413821471102,-7.2407486e-5,157.39530659129213,10,51.492528915405
6,0.6,12.566329801702,0.084085709967,0.084085549878,6.329699710715,6.413785420682,-6.9785751e-5,157.39570315490795,10,52.441909790039
7,0.7,12.566386501446,0.070706698719,0.070706173603,6.343304500765,6.414011199484,-7.478379e-5,157.3953188073148,10,53.46159696579
8,0.8,12.566350842184,0.05713689648,0.057134981173,6.356517689625,6.413654586105,-9.7539019e-5,157.39546102917961,10,54.471126794815
9,0.9,12.566365940745,0.044016625119,0.044012816808,6.369140988638,6.413157613757,-0.000112385977,157.3953802470291,11,55.52841091156
10,1.0,12.566379835397,0.031949615093,0.031943896928,6.380521743739,6.412471358832,-7.4624632e-5,157.39519406872645,11,56.560752868652
11,1.1,12.566350444206,0.021430246847,0.021423105462,6.389708243765,6.411138490612,-0.000130986768,157.39550278979942,12,58.411110877991
12,1.2,12.566368389483,0.012833850578,0.012826076902,6.397092156587,6.409926007165,-0.000139531857,157.39536771363043,12,59.413110971451
13,1.3,12.566410930051,0.006392183985,0.006385023067,6.402348553615,6.4087407376,-0.000168191975,157.395266557415,12,60.38609790802
14,1.4,12.566375453177,0.002201255395,0.002195731703,6.405375406293,6.407576661688,-0.00018218181,157.3951441802645,12,61.388980865479
15,1.5,12.56642002553,0.000217237439,0.000213919318,6.406339534742,6.406556772181,-0.000166374954,157.39485877802235,12,62.334783792496
16,1.6,12.566399038407,0.000266836781,0.000265554305,6.405455989917,6.405722826698,-0.000150377062,157.39444647578588,12,63.313934803009
17,1.7,12.566377849653,0.002064399055,0.00206422588,6.402735424964,6.404799824019,-0.000148595051,157.39456225572096,12,64.266696929932
18,1.8,12.566408658043,0.00523248124,0.005232094551,6.39910184155,6.4043343227900005,-0.000108654573,157.39436942422665,12,65.29567694664
19,1.9,12.566352642675,0.009335542393,0.009333733646,6.394584465819,6.403920008212,-6.174881e-5,157.3943705353212,12,66.284022808075
20,2.0,12.566418969182,0.013917872591,0.013914087668,6.390011887071,6.403929759662,-8.2752412e-5,157.39400461328512,12,67.323991775513
21,2.1,12.566345535283,0.018531136275,0.018525559149,6.385569076795,6.4041002130699995,-0.000111439581,157.39378773218317,12,69.31022977829
22,2.2,12.566407301598,0.022769641446,0.022763065208,6.381747317281,6.404516958727,-0.000147499889,157.39346450488705,12,70.376796007156
23,2.3,12.56641388278,0.026313599097,0.026307045815,6.378653175713,6.404966774809999,-0.000180946568,157.39310282778084,12,71.542057991028
24,2.4,12.566393316514,0.028874248642,0.028867511355,6.376358497205,6.405232745847,-0.00017992127,157.39307554716044,13,72.635650873184
25,2.5,12.566366676742,0.030344270758,0.030337960878,6.375069280392,6.4054135511500006,-0.000210116049,157.393163483415,13,73.91338300705
26,2.6,12.566397516951,0.03076550065,0.030760146907,6.37503598328,6.40580148393,-0.000211984065,157.39297408656793,12,75.084967851639
27,2.7,12.566379732764,0.030198543327,0.030194651126,6.376071213345,6.406269756672,-0.000156013703,157.39302782292705,12,76.327026844025
28,2.8,12.566408317776,0.028707319919,0.028705257817,6.378306202869,6.4070135227880005,-0.00015595179,157.39251055141395,12,77.535975933075
29,2.9,12.566386120312,0.026373712121,0.026372933618,6.381372845199,6.40774655732,-0.000144036808,157.39216784519522,13,78.86638379097
30,3.0,12.566378255665,0.023322283935,0.023322018279,6.384852603704,6.408174887639,-0.000183537892,157.39211784787045,13,80.215626955032
31,3.1,12.566402624895,0.01970851708,0.019707908585,6.38890345259,6.40861196967,-0.000206377115,157.3919501935002,13,83.551135778427
32,3.2,12.566378223335,0.015761482504,0.015760070138,6.393184439264,6.408945921768,-0.000184157951,157.39174605318144,13,84.974143981934
33,3.3,12.566411488347,0.011752567099,0.011750506886,6.397191320662,6.4089438877610005,-0.000193261324,157.391579930438,13,86.19916677475
34,3.4,12.566358888128,0.007972881327,0.00797069033,6.400649998289,6.408622879616001,-0.000126238622,157.39159462133833,14,87.550817966461
35,3.5,12.566373155708,0.004697989523,0.004696245945,6.403557755568,6.408255745091,-0.000110564476,157.3915048648726,14,88.958328962326
36,3.6,12.566419486456,0.002169577682,0.002168484621,6.405622683621,6.407792261303,-9.187524e-5,157.39133567194895,13,90.055167913437
37,3.7,12.566376030488,0.000569154779,0.000568543808,6.406558204787,6.407127359566,-0.000109862265,157.39135422326828,14,91.216478824615
38,3.8,12.566385768591,7.769229e-6,7.405525e-6,6.40644761877,6.406455387998999,-9.9137156e-5,157.3912981582286,14,92.268643856049
39,3.9,12.566372141065,0.000499815917,0.000498447061,6.405375162433,6.40587497835,-0.000154520737,157.39126653809834,14,93.74672293663
40,4.0,12.566368721693,0.001952738533,0.001949237807,6.403458366511,6.405411105044,-0.000149185636,157.39133648897263,14,95.103194952011
41,4.1,12.566397264745,0.004186327071,0.00418000394,6.400830508445,6.405016835516,-0.000178527617,157.39129582287677,14,97.339216947556
42,4.2,12.566397638741,0.006955142398,0.006945833833,6.397855570484,6.404810712882,-0.00016785198,157.39112160543147,14,98.759849786758
43,4.3,12.566372754403,0.009969986491,0.009958054055,6.394721633269,6.4046916197599995,-0.000170331789,157.39107424005178,14,100.170988798141
44,4.4,12.566371109754,0.01292704013,0.012913295827,6.391942521886,6.4048695620160006,-0.000148000038,157.39082608049435,15,101.616673946381
45,4.5,12.566379443277,0.015528743693,0.015514427157,6.38948548595,6.405014229643,-0.000137785418,157.3907483067937,15,104.085547924042
46,4.6,12.566392862729,0.017543330464,0.017529791143,6.387664939151,6.405208269615,-0.000143651725,157.39071294832002,14,105.740221977234
47,4.7,12.566372347542,0.018790130009,0.018778530239,6.38652839953,6.4053185295390005,-0.000133241075,157.3907692447364,15,107.414029836655
48,4.8,12.566359285037,0.019193137847,0.019183804979,6.386239016984,6.405432154831,-0.000143676351,157.39085420094446,15,109.032041788101
49,4.9,12.566343935373,0.018738256267,0.01873155957,6.386744572669,6.405482828936001,-0.000135029167,157.3910011469597,15,110.578502893448
50,5.0,12.566362687836,0.017510471696,0.01750643563,6.388002449318,6.405512921014,-0.000165560628,157.39111960000682,15,112.001788854599
51,5.1,12.566361333535,0.015652351469,0.015650478318,6.389810444605,6.405462796074,-0.000168959381,157.391366475246,14,114.401557922363
52,5.2,12.566367688261,0.013352908214,0.013352447499,6.392000709821,6.405353618035,-0.000196388801,157.39147765360508,14,116.051857948303
53,5.3,12.566358010209,0.010801480399,0.010801391459,6.394461800475,6.405263280874,-0.00019289505,157.39145597737928,14,117.474601984024
54,5.4,12.566357889253,0.008225621175,0.008224865873,6.396823176771,6.405048797946,-0.0001843917,157.39155036147883,15,118.949627876282
55,5.5,12.56636735541,0.005823383294,0.005821450757,6.399002380382,6.4048257636759995,-0.00018241266,157.39144828300908,15,121.471466779709
56,5.6,12.566352361444,0.003740613684,0.003737306333,6.400658498237,6.404399111921,-0.000211981426,157.39163105233104,15,123.094944000244
57,5.7,12.566363227317,0.002077229485,0.002072741695,6.402063884762,6.4041411142469995,-0.000208753543,157.39150617499317,15,124.988770008087
58,5.8,12.566339663583,0.000893514105,0.000888319474,6.402819484222,6.403712998327,-0.000231352132,157.39169911231082,15,126.656601905823
59,5.9,12.566374193344,0.000209676678,0.000204414638,6.403251257933,6.403460934611,-0.000248610641,157.39168791068224,15,128.198575973511
60,6.0,12.566384523106,9.479725e-6,4.803552e-6,6.403218632135,6.40322811186,-0.000217747111,157.39164787919535,15,129.623511791229
61,6.1,12.566395769725,0.000247460262,0.000243885952,6.403005362293,6.403252822555,-0.000215651251,157.39134485485346,15,132.471263885498
62,6.2,12.566373953379,0.000857820477,0.000855805054,6.402147484649,6.403005305126,-0.000243685415,157.39130157680873,15,134.108842849731
63,6.3,12.566426014803,0.001752294523,0.001751485427,6.401328580511,6.403080875034,-0.00025050153,157.39094422347893,15,136.137651920319
64,6.4,12.566409186753,0.002846836034,0.002846557402,6.400349261891,6.403196097925,-0.000255406474,157.39064001068968,15,137.717808961868
65,6.5,12.566383477618,0.004055161363,0.004054677273,6.399265008231,6.403320169594,-0.000233431383,157.39039610219865,15,140.166195869446
66,6.6,12.566385056181,0.00529675166,0.005295634254,6.39818073789,6.40347748955,-0.0002251883,157.39024761372036,15,141.829801797867
67,6.7,12.56641328123,0.006498415949,0.00649653016,6.397330210797,6.403828626746,-0.00026325304,157.39010927851712,15,143.686081886292
68,6.8,12.566391451012,0.00758261721,0.007580045447,6.396719458416,6.404302075626,-0.000306818614,157.38974568421915,15,145.464626789093
69,6.9,12.566402615027,0.008484543284,0.008481647865,6.39639685268,6.404881395964,-0.000338920216,157.38935876316958,15,147.194054841995
70,7.0,12.566432596446,0.009167146169,0.009164401119,6.39647166078,6.405638806949,-0.000347167361,157.38884584510558,15,149.708210945129
71,7.1,12.566354441006,0.00959863934,0.009596200934,6.396723979542,6.406322618882,-0.000384287604,157.38864203459173,15,153.046209812164
72,7.2,12.566417560555,0.009728022482,0.009725655885,6.397358465041,6.407086487523,-0.000401167373,157.38821909399215,15,155.410630941391
73,7.3,12.566412462445,0.009521620965,0.00951909045,6.398516804298,6.408038425262999,-0.000399819824,157.38773633857633,16,157.560106992722
74,7.4,12.566410569777,0.008967455017,0.008964155861,6.39991418454,6.408881639557,-0.000400688363,157.38715742135716,16,160.672449827194
75,7.5,12.566426498342,0.008086844578,0.008081855376,6.401739262133,6.409826106711,-0.00042773586,157.38650388334946,16,162.814081907272
76,7.6,12.566428298228,0.006925867366,0.006918360236,6.403667817467,6.4105936848330005,-0.00042857641,157.38606643973984,16,165.514137983322
77,7.7,12.56642335168,0.005567365741,0.005557056596,6.405813626129,6.411380991870001,-0.000460249606,157.3854520743244,17,167.666745901108
78,7.8,12.566436528784,0.004124244493,0.004111675816,6.408092106581,6.412216351074,-0.000446886454,157.3845953596137,17,170.401506900787
79,7.9,12.56642028717,0.002732171207,0.002717946482,6.410078917403,6.41281108861,-0.000445988541,157.3838270533535,17,173.010252952576
80,8.0,12.566437963197,0.001526457354,0.001512503536,6.411835293774,6.413361751128,-0.000442385975,157.38296548425004,17,175.223737955093
81,8.1,12.56649460517,0.000625753486,0.000614005001,6.413228248313,6.413854001799,-0.00046892711,157.38199293360753,17,179.583347797394
82,8.2,12.566435410335,0.000112755364,0.000104442416,6.414178990827,6.414291746191,-0.000473002955,157.3811329128522,17,181.506384849548
83,8.3,12.566464062653,2.5871152e-5,2.102991e-5,6.414727157826,6.414753028978001,-0.00048098559,157.3801694211965,17,183.252466917038
84,8.4,12.566448255515,0.000356711784,0.000354126018,6.414765693906,6.41512240569,-0.000495598701,157.37928585500947,17,185.547605991364
85,8.5,12.566482566966,0.001051814092,0.001049326645,6.414516215544,6.415568029636001,-0.000499225984,157.37830195906963,17,187.904806852341
86,8.6,12.566416728416,0.002023795794,0.002019466231,6.413792917336,6.41581671313,-0.000501299459,157.37760292621397,17,189.876559972763
87,8.7,12.566443468703,0.003156088257,0.003148876692,6.413077868148,6.416233956405,-0.000482774917,157.37671359603132,17,192.395399808884
88,8.8,12.566447138985,0.00431958959,0.004309939078,6.412255887154,6.416575476744,-0.000435692616,157.37615807954012,17,194.779622793198
89,8.9,12.566389346737,0.005392886576,0.005381840859,6.411314527468,6.416707414044,-0.000443560333,157.37583938222338,17,197.231891870499
90,9.0,12.566415573398,0.006268212191,0.006257153389,6.410734325578,6.417002537769,-0.000450737921,157.37535864859842,17,200.484833955765
91,9.1,12.56638221679,0.006865061114,0.00685481255,6.410395522285,6.417260583399001,-0.000453457388,157.37489976806273,17,204.179375886917
92,9.2,12.566427279684,0.007140642931,0.007131822348,6.410524057546,6.417664700476999,-0.00043820718,157.37427216278743,17,206.411638975143
93,9.3,12.566440022193,0.007080400338,0.007073025286,6.410866989476,6.4179473898140005,-0.000464670115,157.3737846624191,17,209.221859931946
94,9.4,12.56643525929,0.006704313868,0.006697844103,6.411532108781,6.4182364226490005,-0.000454533499,157.37317112301875,17,211.9011759758
95,9.5,12.566428234216,0.006067546707,0.006061013801,6.412494988138,6.418562534845,-0.000460473033,157.37253419665774,17,214.278401851654
96,9.6,12.566454797115,0.005250145652,0.00524224549,6.413758068514,6.419008214166,-0.000446581842,157.37178081730903,17,216.472151994705
97,9.7,12.56642194901,0.004328023383,0.004317674189,6.415009774737,6.41933779812,-0.000462984177,157.37107275819673,17,220.666260004044
98,9.8,12.566359265783,0.003383867275,0.003370697053,6.416014099336,6.419397966611,-0.000491573362,157.37078758221546,17,222.763117790222
99,9.9,12.566408809529,0.002484915405,0.002468640581,6.416952398486,6.419437313891,-0.00050453724,157.3706609430013,16,225.17271900177
100,10.0,12.566376169848,0.001686705304,0.0016673592,6.417553341337,6.419240046641001,-0.000543369547,157.37052971193663,16,228.03740978241
101,10.1,12.566416235163,0.001026116928,0.00100481696,6.418203737952,6.41922985488,-0.000527875198,157.3702661746125,17,231.27668094635
102,10.2,12.56639362083,0.000526745556,0.000505356495,6.418635506708,6.419162252264,-0.000554588609,157.3701156521224,17,233.72150182724
103,10.3,12.566364333671,0.000198933078,0.000179503665,6.41875475432,6.418953687398,-0.000582565495,157.37022146240756,17,236.16054391861
104,10.4,12.566361558277,3.9214261e-5,2.3614737e-5,6.418607748871,6.418646963132,-0.000614170665,157.37034747177594,17,238.003293991089
105,10.5,12.566377094319,3.7832704e-5,2.671416e-5,6.418390707898,6.418428540602,-0.000626400709,157.370396615433,17,239.825636863708
106,10.6,12.566396646525,0.000178696492,0.000172118101,6.418186072482,6.418364768974,-0.000653257126,157.37026075960583,17,242.855929851532
107,10.7,12.566358412419,0.000442113551,0.000439048335,6.41798240713,6.4184245206810004,-0.000697998017,157.36992453859585,17,244.699715852737
108,10.8,12.566382797318,0.000807403754,0.000805479879,6.417553526426,6.41836093018,-0.000745783778,157.36984441804896,17,246.371865987778
109,10.9,12.566403971045,0.001250705629,0.001247116902,6.417098522734,6.418349228363001,-0.000817924899,157.36972862983956,17,248.498714923859
110,11.0,12.566386455246,0.001747633227,0.001740261413,6.416736723344,6.418484356571,-0.000849080063,157.36952297271768,17,250.625436782837
111,11.1,12.566424732305,0.002273170536,0.002261340924,6.416379021654,6.418652192190001,-0.000863987778,157.36918401764294,17,253.575543880463
112,11.2,12.566405119497,0.002798621276,0.002783399462,6.416103737617,6.418902358893,-0.00090044135,157.36882423243975,16,255.80201792717
113,11.3,12.566414939861,0.003293011758,0.003276900396,6.415794533774,6.419087545532,-0.000878407136,157.36862784828324,16,257.717913866043
114,11.4,12.566400941857,0.003713620903,0.003698408128,6.415604608375,6.419318229278001,-0.000884371612,157.36823227783518,17,260.680358886719
115,11.5,12.566403159053,0.004027109049,0.004013074458,6.415676326863,6.419703435912,-0.000881665049,157.36776353504303,17,262.826365947723
116,11.6,12.566396802851,0.0042043312,0.004193145995,6.415705657366,6.419909988566,-0.000905919168,157.36739722386062,17,265.119414806366
117,11.7,12.566401881475,0.004218278137,0.004210905237,6.416059279663,6.4202775578,-0.000933451946,157.36692002407895,17,267.341192960739
118,11.8,12.566432321414,0.004055550919,0.004050705525,6.416303022708,6.420358573627,-0.000968930774,157.36674159515735,18,270.250308990478
119,11.9,12.566378235909,0.00371727899,0.003712077209,6.416758240422,6.420475519412,-0.000939019626,157.3665638929039,18,272.256228923798
120,12.0,12.566364602446,0.003230784145,0.003221473895,6.417393985288,6.420624769433,-0.000929022403,157.3663922846532,17,274.525558948517
121,12.1,12.56637421762,0.002633819667,0.002616436913,6.417932183366,6.4205660030330005,-0.000941976126,157.3662048027612,17,277.494560003281
122,12.2,12.566431560056,0.001983900472,0.001955606141,6.418493503836,6.420477404308,-0.001022616638,157.36606798473792,17,279.498276948929
123,12.3,12.56639266101,0.001345282007,0.001306220865,6.418881631782,6.420226913789,-0.001041171819,157.36616115029545,17,282.483658790588
124,12.4,12.566422584077,0.000784547458,0.000737297059,6.419219418336,6.420003965794,-0.001048807932,157.36624664465657,17,284.992034912109
125,12.5,12.566392906313,0.000356801606,0.000306322602,6.41961056468,6.419967366286,-0.001023109135,157.36597175364017,17,287.022614955902
126,12.6,12.566393295557,0.000105337423,5.6201084e-5,6.419830061528,6.419935398951,-0.001054266106,157.36555724968406,17,289.076704978943
127,12.7,12.566371893249,4.8883588e-5,7.334187e-6,6.419712802929,6.419761686517,-0.001046065467,157.36545486111143,17,291.221243858337
128,12.8,12.566334409822,0.000188599589,0.000156370714,6.419425617849,6.419614217438,-0.001077527825,157.3653859735145,17,293.584852933884
129,12.9,12.566382216125,0.0005025879,0.000480017009,6.419103232804,6.419605820704,-0.001092209116,157.3650316656874,17,295.437256813049
130,13.0,12.566396358217,0.000953547869,0.000939667486,6.418766993597,6.419720541466,-0.00105093133,157.36462182049152,17,297.522330999374
131,13.1,12.566363071226,0.001485285712,0.001477568494,6.41810255693,6.419587842642,-0.001023634758,157.36455945393854,17,300.748509883881
132,13.2,12.566393737684,0.002034794131,0.002029820661,6.417595994683,6.4196307888140005,-0.001033106096,157.36418399028696,17,303.996517896652
133,13.3,12.566457950844,0.002542895117,0.00253769703,6.417256278548,6.419799173665,-0.001002221964,157.36370579127382,17,305.979984998703
134,13.4,12.566377784784,0.002958815396,0.002951377951,6.416866688385,6.419825503781,-0.000996221992,157.3635604819173,17,307.980145931244
135,13.5,12.56637769612,0.003244555928,0.003234161477,6.416784180312,6.42002873624,-0.001006416649,157.3632036667273,17,310.806782960892
136,13.6,12.566406062096,0.003375623,0.003361918845,6.416834015988,6.420209638988,-0.00101919946,157.3626622512286,17,313.963447809219
137,13.7,12.566390059842,0.003344434617,0.003328266111,6.416977694437,6.420322129054,-0.001044988244,157.36231373883385,17,316.792166948318
138,13.8,12.566422140346,0.003165886969,0.003148417281,6.417231972852,6.420397859821,-0.001079847676,157.36205718751452,17,319.605475902557
139,13.9,12.566371702801,0.002865083943,0.002847828307,6.417503418051,6.420368501994,-0.001129104463,157.36183805017194,17,322.576157808304
140,14.0,12.566377009698,0.002477762155,0.002463130959,6.417993511925,6.4204712740800005,-0.001153100984,157.36145553503843,17,326.193308830261
141,14.1,12.566407091882,0.00203736808,0.002027574131,6.418353143037,6.420390511117,-0.00115251647,157.36133379943038,17,330.375961780548
142,14.2,12.566409689246,0.001583927826,0.001578589729,6.418909609281,6.420493537107,-0.001124519383,157.36096893928257,17,333.718601942062
143,14.3,12.566375153794,0.001154524153,0.001151879159,6.419168276125,6.420322800278,-0.001095873502,157.36104186718066,17,336.508786916733
144,14.4,12.566397140721,0.00077490708,0.000773404895,6.419572688846,6.420347595926001,-0.001000345088,157.36076222742102,17,338.998684883118
145,14.5,12.56636046426,0.000463353635,0.000461703532,6.419907670801,6.420371024436,-0.000987896518,157.3603437096158,17,341.947982788086
146,14.6,12.566380639614,0.000229164936,0.000226469324,6.42001610721,6.420245272146,-0.000956983559,157.36014365979983,17,344.450924873352
147,14.7,12.566412603548,7.8570614e-5,7.4406839e-5,6.420122483372,6.420201053986,-0.000952118105,157.3599013072839,17,346.995357990265
148,14.8,12.566414457045,1.1777857e-5,6.211925e-6,6.420126982908,6.420138760765,-0.000942265447,157.35967679307214,17,350.979182004929
149,14.9,12.56637013748,2.549513e-5,1.9271868e-5,6.420100581871,6.420126077001,-0.000899419456,157.35930348648355,17,353.315032958984
150,15.0,12.566381757933,0.000114010682,0.000108181906,6.419951240454,6.420065251136,-0.000863222709,157.359195141227,17,356.612380981445
